version 2
instanceKlass com/mongodb/client/internal/OperationExecutor
instanceKlass com/mongodb/client/internal/MongoClientDelegate
instanceKlass com/mongodb/internal/connection/DefaultDnsSrvRecordMonitor$DnsSrvRecordMonitorRunnable
instanceKlass com/mongodb/internal/connection/DefaultDnsSrvRecordMonitor
instanceKlass com/mongodb/internal/connection/DnsMultiServerCluster$1
instanceKlass com/mongodb/connection/ClusterDescription
instanceKlass com/mongodb/event/ClusterOpeningEvent
instanceKlass com/mongodb/internal/connection/ClusterClock
instanceKlass com/mongodb/internal/connection/DnsSrvRecordInitializer
instanceKlass com/mongodb/internal/connection/ServerDescriptionChangedListener
instanceKlass com/mongodb/internal/connection/BaseCluster
instanceKlass com/mongodb/internal/connection/DnsSrvRecordMonitor
instanceKlass com/mongodb/internal/connection/DefaultDnsSrvRecordMonitorFactory
instanceKlass com/mongodb/internal/connection/MongoCredentialWithCache$Cache
instanceKlass com/mongodb/internal/connection/MongoCredentialWithCache
instanceKlass com/mongodb/internal/connection/ClusterableServer
instanceKlass com/mongodb/internal/connection/Server
instanceKlass com/mongodb/internal/connection/ConnectionFactory
instanceKlass com/mongodb/internal/connection/ServerMonitorFactory
instanceKlass com/mongodb/internal/connection/ConnectionPool
instanceKlass com/mongodb/internal/connection/InternalConnectionFactory
instanceKlass com/mongodb/internal/connection/DefaultClusterableServerFactory
instanceKlass com/mongodb/connection/ClusterId
instanceKlass com/mongodb/internal/event/EventListenerHelper$4
instanceKlass com/mongodb/internal/event/EventListenerHelper$3
instanceKlass com/mongodb/internal/event/EventListenerHelper$2
instanceKlass com/mongodb/internal/event/EventListenerHelper$1
instanceKlass com/mongodb/event/ClusterListener
instanceKlass com/mongodb/event/ServerMonitorListener
instanceKlass com/mongodb/event/ServerListener
instanceKlass com/mongodb/internal/event/EventListenerHelper
instanceKlass java/util/concurrent/Semaphore
instanceKlass com/mongodb/internal/connection/ConcurrentLinkedDeque$RemovalReportingIterator
instanceKlass com/mongodb/internal/connection/PowerOfTwoBufferPool$1
instanceKlass com/mongodb/internal/connection/ConcurrentPool
instanceKlass com/mongodb/internal/connection/Pool
instanceKlass org/bson/ByteBuf
instanceKlass com/mongodb/internal/connection/ConcurrentPool$ItemFactory
instanceKlass com/mongodb/internal/connection/PowerOfTwoBufferPool
instanceKlass javax/net/SocketFactory
instanceKlass com/mongodb/connection/Stream
instanceKlass com/mongodb/connection/BufferProvider
instanceKlass com/mongodb/connection/SocketStreamFactory
instanceKlass com/mongodb/internal/connection/Cluster
instanceKlass com/mongodb/internal/connection/DnsSrvRecordMonitorFactory
instanceKlass com/mongodb/internal/connection/ClusterableServerFactory
instanceKlass com/mongodb/internal/connection/DefaultClusterFactory
instanceKlass com/mongodb/internal/connection/ClusterFactory
instanceKlass com/mongodb/connection/StreamFactory
instanceKlass com/mongodb/client/ChangeStreamIterable
instanceKlass com/mongodb/Function
instanceKlass com/mongodb/client/ListDatabasesIterable
instanceKlass com/mongodb/client/MongoIterable
instanceKlass com/mongodb/client/MongoDatabase
instanceKlass com/mongodb/client/internal/MongoClientImpl
instanceKlass com/mongodb/MongoDriverInformation$Builder
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/mongo/MongoMetricsAutoConfiguration$MongoConnectionPoolMetricsConfiguration lambda$mongoMetricsConnectionPoolListenerClientSettingsBuilderCustomizer$1 (Lio/micrometer/core/instrument/binder/mongodb/MongoMetricsConnectionPoolListener;Lcom/mongodb/MongoClientSettings$Builder;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/mongo/MongoMetricsAutoConfiguration$MongoConnectionPoolMetricsConfiguration$$Lambda+0x0000014eab4cad28
instanceKlass com/mongodb/Block
instanceKlass javax/naming/directory/BasicAttribute$ValuesEnumImpl
instanceKlass javax/naming/directory/BasicAttribute
instanceKlass javax/naming/directory/BasicAttributes
instanceKlass com/sun/jndi/dns/ResourceRecords
instanceKlass com/sun/jndi/dns/Header
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass sun/net/PortConfig
instanceKlass com/sun/jndi/dns/DNSDatagramChannelFactory$EphemeralPortRange
instanceKlass com/sun/jndi/dns/Packet
instanceKlass  @bci com/sun/jndi/dns/DnsClient <init> ([Ljava/lang/String;II)V 235 <appendix> member <vmtarget> ; # com/sun/jndi/dns/DnsClient$$Lambda+0x0000014eab4d9628
instanceKlass java/nio/BufferMismatch
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x0000014eab4e04b0
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000014eab4d9410
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000014eab47efc8
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000014eab4d66d0
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x0000014eab47ba80
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x0000014eab479db8
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/Selector
instanceKlass com/sun/jndi/dns/DNSDatagramChannelFactory$PortHistory
instanceKlass sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramSockets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramSockets$$Lambda+0x0000014eab479298
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramSockets
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl releaserFor (Ljava/io/FileDescriptor;[Lsun/nio/ch/NativeSocketAddress;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # sun/nio/ch/DatagramChannelImpl$$Lambda+0x0000014eab478ac8
instanceKlass sun/nio/ch/NativeSocketAddress
instanceKlass sun/net/ResourceManager
instanceKlass java/nio/channels/MulticastChannel
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x0000014eab4774d0
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci com/sun/jndi/dns/DNSDatagramChannelFactory findFirstFreePort ()I 0 <appendix> argL0 ; # com/sun/jndi/dns/DNSDatagramChannelFactory$$Lambda+0x0000014eab4d1810
instanceKlass java/net/DatagramSocket
instanceKlass com/sun/jndi/dns/DNSDatagramChannelFactory
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/jca/JCAUtil
instanceKlass com/sun/jndi/dns/DnsClient
instanceKlass com/sun/jndi/dns/Resolver
instanceKlass com/sun/jndi/dns/ResourceRecord
instanceKlass  @bci com/sun/jndi/dns/DnsName addAll (ILjavax/naming/Name;)Ljavax/naming/Name; 185 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014eab4d4800
instanceKlass  @bci com/sun/jndi/dns/DnsName addAll (ILjavax/naming/Name;)Ljavax/naming/Name; 185 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014eab4d4000
instanceKlass  @bci com/sun/jndi/dns/DnsName addAll (ILjavax/naming/Name;)Ljavax/naming/Name; 185 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014eab4d2c00
instanceKlass com/sun/jndi/toolkit/ctx/HeadTail
instanceKlass javax/naming/NameImplEnumerator
instanceKlass javax/naming/spi/ResolveResult
instanceKlass com/sun/jndi/dns/CT
instanceKlass com/sun/jndi/dns/DnsName
instanceKlass com/sun/jndi/dns/NameNode
instanceKlass com/sun/jndi/dns/DnsNameParser
instanceKlass javax/naming/NameImpl
instanceKlass javax/naming/CompositeName
instanceKlass javax/naming/directory/Attributes
instanceKlass javax/naming/directory/Attribute
instanceKlass javax/naming/NameParser
instanceKlass javax/naming/Name
instanceKlass sun/net/dns/ResolverConfiguration$Options
instanceKlass sun/net/dns/ResolverConfigurationImpl$AddressChangeListener
instanceKlass sun/net/dns/ResolverConfiguration
instanceKlass  @bci com/sun/jndi/dns/DnsUrl <clinit> ()V 6 <appendix> argL0 ; # com/sun/jndi/dns/DnsUrl$$Lambda+0x0000014eab4d0000
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 26 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x0000014eab4723b8
instanceKlass com/sun/jndi/toolkit/ctx/PartialCompositeContext
instanceKlass javax/naming/spi/Resolver
instanceKlass com/sun/jndi/toolkit/url/Uri
instanceKlass com/sun/jndi/dns/DnsContextFactory
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 11 <appendix> member <vmtarget> ; # javax/naming/spi/NamingManager$$Lambda+0x0000014eab46f738
instanceKlass  @bci javax/naming/spi/NamingManager getInitialContext (Ljava/util/Hashtable;)Ljavax/naming/Context; 101 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x0000014eab46f518
instanceKlass javax/naming/spi/InitialContextFactory
instanceKlass com/mongodb/internal/dns/DefaultDnsResolver
instanceKlass com/mongodb/internal/dns/DnsResolver
instanceKlass com/mongodb/MongoNamespace
instanceKlass java/net/URLDecoder
instanceKlass com/mongodb/diagnostics/logging/SLF4JLogger
instanceKlass com/mongodb/diagnostics/logging/Logger
instanceKlass com/mongodb/diagnostics/logging/Loggers
instanceKlass com/mongodb/ConnectionString
instanceKlass com/mongodb/selector/CompositeServerSelector
instanceKlass  @bci org/springframework/boot/autoconfigure/mongo/MongoClientFactory <init> (Ljava/util/List;)V 2 <appendix> argL0 ; # org/springframework/boot/autoconfigure/mongo/MongoClientFactory$$Lambda+0x0000014eab4cf2d8
instanceKlass com/mongodb/MongoDriverInformation
instanceKlass com/mongodb/client/MongoClients
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/mongo/MongoMetricsAutoConfiguration$MongoCommandMetricsConfiguration mongoMetricsCommandListenerClientSettingsBuilderCustomizer (Lio/micrometer/core/instrument/binder/mongodb/MongoMetricsCommandListener;)Lorg/springframework/boot/autoconfigure/mongo/MongoClientSettingsBuilderCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/mongo/MongoMetricsAutoConfiguration$MongoCommandMetricsConfiguration$$Lambda+0x0000014eab4cecc8
instanceKlass com/mongodb/event/CommandEvent
instanceKlass io/micrometer/core/instrument/binder/mongodb/DefaultMongoCommandTagsProvider
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/mongo/MongoMetricsAutoConfiguration$MongoConnectionPoolMetricsConfiguration mongoMetricsConnectionPoolListenerClientSettingsBuilderCustomizer (Lio/micrometer/core/instrument/binder/mongodb/MongoMetricsConnectionPoolListener;)Lorg/springframework/boot/autoconfigure/mongo/MongoClientSettingsBuilderCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/mongo/MongoMetricsAutoConfiguration$MongoConnectionPoolMetricsConfiguration$$Lambda+0x0000014eab4ce028
instanceKlass com/mongodb/event/ConnectionReadyEvent
instanceKlass com/mongodb/event/ConnectionAddedEvent
instanceKlass com/mongodb/event/ConnectionRemovedEvent
instanceKlass com/mongodb/event/ConnectionPoolOpenedEvent
instanceKlass com/mongodb/event/ConnectionPoolClearedEvent
instanceKlass com/mongodb/event/ConnectionCreatedEvent
instanceKlass com/mongodb/event/ConnectionPoolClosedEvent
instanceKlass com/mongodb/event/ConnectionCheckOutStartedEvent
instanceKlass com/mongodb/event/ConnectionCheckOutFailedEvent
instanceKlass com/mongodb/event/ConnectionCheckedInEvent
instanceKlass com/mongodb/event/ConnectionCheckedOutEvent
instanceKlass com/mongodb/event/ConnectionClosedEvent
instanceKlass com/mongodb/event/ConnectionPoolCreatedEvent
instanceKlass io/micrometer/core/instrument/binder/mongodb/DefaultMongoConnectionPoolTagsProvider
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoClientFactorySupport
instanceKlass com/mongodb/lang/Nullable
instanceKlass com/mongodb/MongoCredential
instanceKlass com/mongodb/AutoEncryptionSettings
instanceKlass com/mongodb/connection/StreamFactoryFactory
instanceKlass com/mongodb/internal/selector/LatencyMinimizingServerSelector
instanceKlass com/mongodb/connection/SslSettings$Builder
instanceKlass com/mongodb/connection/SslSettings
instanceKlass com/mongodb/connection/ServerSettings$Builder
instanceKlass com/mongodb/connection/ServerSettings
instanceKlass com/mongodb/connection/ConnectionPoolSettings
instanceKlass com/mongodb/connection/SocketSettings$Builder
instanceKlass com/mongodb/connection/SocketSettings
instanceKlass com/mongodb/ServerAddress
instanceKlass com/mongodb/selector/ServerSelector
instanceKlass com/mongodb/connection/ClusterSettings$Builder
instanceKlass com/mongodb/connection/ClusterSettings
instanceKlass com/mongodb/ReadConcern
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab4c8000
instanceKlass com/mongodb/WriteConcern
instanceKlass com/mongodb/ReadPreference
instanceKlass org/bson/codecs/BsonCodecProvider
instanceKlass org/bson/codecs/JsonObjectCodecProvider
instanceKlass org/bson/codecs/jsr310/DateTimeBasedCodec
instanceKlass org/bson/codecs/jsr310/Jsr310CodecProvider
instanceKlass com/mongodb/client/gridfs/codecs/GridFSFileCodecProvider
instanceKlass com/mongodb/client/model/geojson/codecs/GeoJsonCodecProvider
instanceKlass org/bson/codecs/MapCodecProvider
instanceKlass org/bson/codecs/IterableCodecProvider
instanceKlass com/mongodb/DocumentToDBRefTransformer
instanceKlass org/bson/codecs/DocumentCodecProvider
instanceKlass org/bson/assertions/Assertions
instanceKlass org/bson/internal/CodecCache
instanceKlass org/bson/internal/ProvidersCodecRegistry
instanceKlass org/bson/internal/CycleDetectingCodecRegistry
instanceKlass org/bson/codecs/configuration/CodecRegistry
instanceKlass org/bson/codecs/configuration/CodecRegistries
instanceKlass com/mongodb/assertions/Assertions
instanceKlass org/bson/types/BSONTimestamp
instanceKlass org/bson/BsonWriter
instanceKlass org/bson/BSONObject
instanceKlass com/mongodb/DBObjectFactory
instanceKlass org/bson/codecs/IdGenerator
instanceKlass com/mongodb/DBObjectCodec
instanceKlass org/bson/codecs/CollectibleCodec
instanceKlass com/mongodb/DBObjectCodecProvider
instanceKlass com/mongodb/DBRefCodecProvider
instanceKlass org/bson/codecs/BsonUndefinedCodec
instanceKlass org/bson/codecs/BsonTimestampCodec
instanceKlass org/bson/codecs/BsonSymbolCodec
instanceKlass org/bson/codecs/BsonStringCodec
instanceKlass org/bson/codecs/BsonRegularExpressionCodec
instanceKlass org/bson/codecs/BsonObjectIdCodec
instanceKlass org/bson/codecs/BsonJavaScriptCodec
instanceKlass org/bson/codecs/BsonMaxKeyCodec
instanceKlass org/bson/codecs/BsonMinKeyCodec
instanceKlass org/bson/codecs/BsonDecimal128Codec
instanceKlass org/bson/codecs/BsonInt64Codec
instanceKlass org/bson/codecs/BsonInt32Codec
instanceKlass org/bson/codecs/BsonDoubleCodec
instanceKlass org/bson/codecs/BsonDBPointerCodec
instanceKlass org/bson/codecs/BsonDateTimeCodec
instanceKlass org/bson/codecs/BsonBooleanCodec
instanceKlass org/bson/codecs/BsonBinaryCodec
instanceKlass org/bson/codecs/BsonNullCodec
instanceKlass org/bson/Document
instanceKlass org/bson/codecs/BsonTypeClassMap
instanceKlass org/bson/conversions/Bson
instanceKlass org/bson/BsonValue
instanceKlass org/bson/codecs/BsonValueCodecProvider
instanceKlass org/bson/codecs/AtomicLongCodec
instanceKlass org/bson/codecs/AtomicIntegerCodec
instanceKlass org/bson/codecs/AtomicBooleanCodec
instanceKlass org/bson/codecs/FloatCodec
instanceKlass org/bson/codecs/ByteArrayCodec
instanceKlass org/bson/codecs/ShortCodec
instanceKlass org/bson/codecs/PatternCodec
instanceKlass org/bson/codecs/ByteCodec
instanceKlass org/bson/codecs/UuidCodec
instanceKlass org/bson/codecs/OverridableUuidRepresentationCodec
instanceKlass org/bson/types/Symbol
instanceKlass org/bson/codecs/SymbolCodec
instanceKlass org/bson/codecs/StringCodec
instanceKlass org/bson/codecs/RepresentationConfigurable
instanceKlass org/bson/codecs/CharacterCodec
instanceKlass org/bson/types/ObjectId
instanceKlass org/bson/codecs/ObjectIdCodec
instanceKlass org/bson/codecs/BigDecimalCodec
instanceKlass org/bson/codecs/Decimal128Codec
instanceKlass org/bson/types/Code
instanceKlass org/bson/codecs/CodeCodec
instanceKlass org/bson/types/MaxKey
instanceKlass org/bson/codecs/MaxKeyCodec
instanceKlass org/bson/types/MinKey
instanceKlass org/bson/codecs/MinKeyCodec
instanceKlass org/bson/codecs/LongCodec
instanceKlass org/bson/codecs/IntegerCodec
instanceKlass org/bson/codecs/DoubleCodec
instanceKlass org/bson/codecs/DateCodec
instanceKlass org/bson/codecs/BooleanCodec
instanceKlass org/bson/types/Binary
instanceKlass org/bson/codecs/BinaryCodec
instanceKlass org/bson/codecs/Codec
instanceKlass org/bson/codecs/Decoder
instanceKlass org/bson/codecs/Encoder
instanceKlass org/bson/codecs/ValueCodecProvider
instanceKlass org/bson/codecs/configuration/CodecProvider
instanceKlass org/bson/Transformer
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000014eab4ac800
instanceKlass com/bookclub/model/BookOfTheMonth
instanceKlass org/springframework/data/mongodb/core/query/CriteriaDefinition
instanceKlass org/springframework/web/context/request/NativeWebRequest
instanceKlass  @bci org/springframework/web/accept/MappingMediaTypeFileExtensionResolver addFileExtension (Lorg/springframework/http/MediaType;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda+0x0000014eab4af638
instanceKlass  @bci org/springframework/web/accept/MappingMediaTypeFileExtensionResolver <init> (Ljava/util/Map;)V 62 <appendix> member <vmtarget> ; # org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda+0x0000014eab4af410
instanceKlass  @bci org/springframework/web/accept/ContentNegotiationManagerFactoryBean addMediaTypes (Ljava/util/Map;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/accept/ContentNegotiationManagerFactoryBean$$Lambda+0x0000014eab4af1e8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter configureContentNegotiation (Lorg/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer;)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x0000014eab4aefc0
instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver
instanceKlass org/springframework/web/accept/ContentNegotiationManagerFactoryBean
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x0000014eab4ae000
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration sortCustomizer ()Lorg/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda+0x0000014eab4abbe8
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration pageableCustomizer ()Lorg/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda+0x0000014eab4ab9d0
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000014eab4ab368
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000014eab4ab150
instanceKlass org/springframework/web/servlet/resource/ResourceTransformerChain
instanceKlass org/springdoc/ui/AbstractSwaggerIndexTransformer
instanceKlass com/fasterxml/jackson/databind/MappingIterator
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWrapper
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWithSerializerProvider
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Value
instanceKlass com/fasterxml/jackson/databind/jsonschema/JsonSchema
instanceKlass com/fasterxml/jackson/databind/deser/DeserializationProblemHandler
instanceKlass com/fasterxml/jackson/core/io/CharacterEscapes
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass com/fasterxml/jackson/databind/InjectableValues
instanceKlass com/fasterxml/jackson/core/FormatSchema
instanceKlass com/fasterxml/jackson/core/type/TypeReference
instanceKlass com/fasterxml/jackson/module/paramnames/ParameterExtractor
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 68 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x0000014eab4a62f0
instanceKlass java/lang/SafeVarargs
instanceKlass com/fasterxml/jackson/databind/ser/FilterProvider
instanceKlass org/springframework/data/geo/GeoModule$PolygonMixin
instanceKlass org/springframework/data/geo/GeoModule$CircleMixin
instanceKlass org/springframework/data/geo/Circle
instanceKlass org/springframework/data/geo/GeoModule$BoxMixin
instanceKlass org/springframework/data/geo/Box
instanceKlass org/springframework/data/geo/GeoModule$PointMixin
instanceKlass org/springframework/data/geo/GeoModule$DistanceMixin
instanceKlass org/springframework/data/geo/Distance
instanceKlass org/springframework/data/mongodb/core/geo/GeoJsonMultiPolygon
instanceKlass org/springframework/data/geo/Polygon
instanceKlass org/springframework/data/geo/Shape
instanceKlass org/springframework/data/mongodb/core/geo/GeoJsonMultiLineString
instanceKlass org/springframework/data/mongodb/core/geo/GeoJsonMultiPoint
instanceKlass org/springframework/data/geo/Point
instanceKlass org/springframework/data/mongodb/core/geo/GeoJson
instanceKlass org/springframework/boot/jackson/JsonComponent
instanceKlass com/fasterxml/jackson/databind/PropertyNamingStrategy
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/jsontype/NamedType
instanceKlass com/fasterxml/jackson/module/paramnames/PackageVersion
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureVisibility (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x0000014eab4a0000
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureFeatures (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x0000014eab49fbe0
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000014eab46d918
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/springdoc/core/SwaggerUiConfigProperties$Csrf
instanceKlass org/springdoc/core/SwaggerUiConfigProperties$SyntaxHighlight
instanceKlass org/springdoc/core/AbstractSwaggerUiConfigProperties$SwaggerUrl
instanceKlass org/springdoc/core/ActuatorProvider
instanceKlass org/springframework/web/servlet/config/annotation/ResourceChainRegistration
instanceKlass org/springframework/web/servlet/resource/ResourceResolver
